power_w,temp_c
287.0976049078975,66.73251940865357
307.2279121101683,64.76539710560408
330.76073132931936,67.3852041361156
299.28347921780096,65.38410945530127
331.29287311628013,58.58503887905715
247.6050979182051,69.9813340972357
316.43805008750445,62.531217084193436
301.74094136476344,57.21709050670125
294.01985299068264,62.85942419517044
301.83521553071006,72.50379895317155
260.2486217079821,69.25110871056746
295.60656224324975,63.2567393279607
307.1422514302349,63.25371147840786
329.5578808948303,63.391824743913084
289.63459563452705,75.3837399178042
283.83012794213624,66.90967726115777
289.9648591283093,67.15020823595535
318.3080423540415,70.15141727015921
306.5750221931937,66.19394579513256
289.4047959246592,63.704789270896484
310.2653486622671,64.0182507545751
301.9415509869608,64.64199370292968
319.37289981065777,64.81388881745079
285.95893812245293,68.6381477181849
293.44675706804463,65.2597294290365
292.1578369373568,68.66320038607789
270.72970103735764,64.59641709945708
305.92240554129154,65.39317595158045
305.22110544359776,55.00899657733946
300.10226913284924,69.5816383735124
295.3082573324971,66.73244237948997
271.69258515899173,69.99005054929826
291.58709354469283,50.518723109031555
293.1457096694646,75.44187352390364
283.9544546155676,64.30205185922414
296.77428576667984,70.54091408368758
308.08101713629077,59.800470364372345
337.7237180242106,68.06386952531285
303.4915562566368,59.732922184131716
305.1510078144553,61.88115519652097
298.51108168467664,74.57015676933393
261.6245756940192,64.04658799618326
299.46972249101566,66.08716436589862
301.2046041988205,69.35033865344377
349.26484224970574,67.47840943986303
296.15278070437756,65.75209452571788
306.03094684667224,66.82480501233113
299.30576460589515,77.01707792619138
276.62643924760937,64.71190601483207
322.8564562903004,66.00549523357483
315.03866065373546,70.25327198003806
315.82063894086093,70.52762966478991
281.8122509041052,70.9351515278019
328.055886218722,68.19365111014592
271.9629787441544,59.28497543634758
311.7371418760054,73.16715766150548
343.80911251619955,59.26827303490656
280.18927349738624,66.51317732619516
288.67404540794456,61.22862074990321
301.9930273017528,64.67930826703504
289.93048691767603,66.6438120515174
268.98673137867735,66.60678607725137
301.37125949612056,67.10960377117642
278.7539257254779,73.06855634529323
309.47184861270364,67.2676715075699
281.6115153153239,63.779216823546754
330.9986881003508,69.82043584144179
284.33493415327524,70.9473524446232
293.5587696758865,58.861960924315035
316.2703443473934,67.98700034924929
275.3827136713209,68.5058637115545
304.5491986920826,63.51218248320004
326.14285508564853,71.8785340665581
267.85033530877547,64.24972206483737
303.6926771706461,65.6278822673577
305.19765588496847,64.13464087858065
315.6364574355462,65.07789523790734
275.26098578243835,59.51862456552399
273.5908677383145,57.799745587028525
310.4388313123379,72.97252531612486
305.9396934646637,60.76519325840836
305.0098570069175,60.04303825271846
306.9289641899395,54.23304943198143
286.3995055684302,61.80519126155249
304.6450739432201,58.384551032962506
305.86144946597364,73.21007580068185
285.71297163947264,70.04908544671318
337.3154902228951,61.55924827411138
309.47665841823573,76.26217902672154
276.17393005594704,69.90882743495797
313.13107217267657,63.37584308245689
280.5063665954536,52.50297142563213
315.741692074849,76.45471286295371
323.1719115801481,58.05213766618202
283.58635363296577,56.77300626521554
319.2675225848864,70.1128521600482
308.25561853872995,77.19876203169636
316.4412031998898,71.9213640925526
337.935859653079,67.8195456002618
295.09223767994257,67.97377170832642
284.92527671285023,69.26707779390154
282.2097114074895,68.79464294893383
283.68379430069126,66.40595711984687
298.45796581171794,65.52100551975938
306.82303949633285,64.6870343605024
305.53381598660036,61.230177055666616
316.54366498072045,63.59662461566613
300.2600378375581,56.535215929023074
329.07068154314635,64.50830186602624
294.7068633352409,60.057044464245415
354.4033833317924,59.48205341392114
312.5133469553001,65.8994707557674
282.85684887167434,71.96001143172299
278.58215003877774,69.59158303001156
309.6494483048637,57.14749698188412
295.530744293483,60.05185931714831
314.28000988184186,69.70385593994108
309.4647524914709,60.08756303230845
298.5434217468625,63.87683425001488
283.0641256386319,67.75026049512276
269.7030555062827,60.15827772568183
291.06970095865955,65.5268775307298
317.12797588646947,58.32987252540898
304.2818748826041,61.99316178024393
275.08522442576026,66.59890967071269
303.46361851702363,57.03503133234165
307.70634759457676,67.20237368980199
282.3228512759773,64.9018110053666
303.0745021189106,67.76244977208574
301.16417436892,66.11957067032331
277.1405940433875,71.82070214986922
307.15574720696566,65.62612251323954
311.2156905273647,62.852972294373735
321.66102486350553,65.61148751516141
321.07604104069804,67.71649014518194
272.4466126408582,65.24430035162852
281.24349920169755,65.20295845601942
310.3007053441732,61.490041560966226
310.27571901824416,61.68549541224526
310.30095372612095,57.98697364100153
377.05462981309444,73.74788371593469
311.41781021386333,58.780683823043574
322.711312803612,61.53547401102046
319.080035269864,61.40796367215401
313.027825026116,69.47462188472221
293.6946151071931,63.52525160853986
315.17938440986535,71.23871036336867
284.5434957092486,61.63254687878066
295.26362786519985,66.39497081111901
290.2927290434179,60.823264733701215
301.63748278772647,75.72574563886694
346.2931713334702,59.062007904852436
262.65469614816504,66.54910355113513
313.7252038074903,68.16888440466049
267.74568257620695,67.0689954872575
290.5613626842113,64.07356170561145
321.7790119393473,64.35089650133287
301.28560038190926,65.21905735989554
278.4451044414139,64.26498999185756
285.69392581480065,69.81939558397455
313.59195497869354,76.05261500795676
285.39266736565725,62.21254107496083
304.3291717916395,58.15098510210461
300.9114367980763,64.55858975824373
286.9679930478837,77.8985466882716
342.8788817865065,60.98162716015135
312.6783804463602,73.19558402722033
259.49714826684783,73.3885040703822
303.7290862953885,62.23205879146003
286.7642707046322,67.84491539592638
317.04866669592445,73.14198311564269
284.149585231346,63.10436129506257
297.705271170662,63.98209819948819
310.09974557960913,62.09159543025678
317.31510388340246,59.92621634653567
275.99407185888447,61.75361227466996
293.309975283181,58.880298666188715
290.50109377678086,65.17041734129613
286.9334153485258,61.150133844706794
335.3090848056219,66.16892955895374
308.0996342192191,57.22052176898186
274.7823209132991,66.65440116107229
318.35723894109555,69.16764480804463
342.4431239402527,55.03132178714272
320.6493052110229,66.87028284923787
269.61260068091974,71.13834496236646
290.31531854267496,58.951794906543974
325.33822298373246,73.36286193418852
285.8466106876244,67.09509504683022
308.87638856292455,61.47494072120796
315.49268106858676,64.72115461171147
281.46139056843833,67.7916345626086
298.809492878764,65.38002695706206
235.17465319861856,67.69377996223184
279.5122471733142,60.39663203460317
294.9486369721368,65.8468041201804
275.044336360703,57.9314275154751
332.6482260786327,64.4438696932565
271.39717244078736,60.48046179267605
291.1991102660603,61.322350287051165
302.6148115457218,71.18046587605218
328.8254657813223,70.45655060297135
271.28275697641124,68.04569060453588
323.2632750430992,59.538436176637106
300.20466122039176,63.41795775152599
280.36982697904097,71.06548849989592
309.2420694852654,65.70858456819953
303.9811939114694,76.59664769990847
287.9956624568241,66.96658919697185
301.3960416998004,65.96024558245016
292.2937280627648,63.4544176789875
302.27034690502495,65.66770452391141
313.2426134904209,64.23765081809728
331.72033632290703,68.54054338344295
275.24369002346305,69.78351158397292
342.66066749312535,61.070052697460255
260.95824400954996,58.343835232211106
296.9642980992883,55.818973134483514
311.7663441296915,67.53995663456271
305.6198373547007,59.483166969130636
287.5460096035881,54.23554703523759
295.8375549928545,66.94289302265481
290.13998130682336,77.46499758716395
288.21270486111575,64.96964544230053
316.9920419404205,69.19245387225821
307.14030971930094,65.40914679273783
286.14180809478694,64.50555173404429
317.991997508665,69.59538241493884
306.1459904175322,63.548627279056745
316.25724237677923,66.33696157035952
312.59257683847227,66.60848903098007
283.4200997815586,61.659547731784755
288.7963791960606,69.96021174768262
314.9458721024652,64.12520121652295
312.2074053086693,61.221274202535774
299.581968120717,67.68254921785201
302.34654766617564,60.50766009104481
325.5532979157685,65.14090578684564
288.1685722232834,64.95440501677898
310.9419476234008,70.42947782915789
295.9561469513221,67.37349116439977
295.6463759354556,64.87486520627428
321.9755370397438,69.08883149600143
316.50832697976057,71.95103774508657
316.27019272001274,67.78905153175931
326.1095761430866,65.0517630992169
300.4200768326552,58.4408188382492
313.6390594258993,59.67443168462314
293.7946648681309,63.473876478226664
306.48332704976883,61.952438989203586
297.3971389126463,64.06514348507277
301.93991929985435,65.28324962448553
311.90314050873826,67.64846377178365
283.6355863353306,64.64750610970454
341.8477455137092,67.43250821913101
279.87965237000594,65.3223720740506
275.7162277442454,55.12266716823064
323.16221747000134,60.30332303090623
315.83325387925873,64.27956222139193
312.4823963410431,58.951526285794465
312.5669101852856,67.99964364998102
299.75506454306174,72.65375416171848
282.05491257028336,71.09380925848659
301.51609116387453,63.93278564534896
286.4567657697578,72.45363068424976
319.502394668355,65.74333728601056
297.0588523699572,63.31457014440981
283.49005606414977,61.9329866822953
293.5722831669401,63.48765156755936
308.2586290855125,63.05911590729386
288.7255089439205,65.85208111187744
283.55559208867135,65.80286990524932
304.8737442298382,65.01523010076707
304.89933142217444,67.18469084873175
289.86113649257743,70.9532313739317
290.57923388763356,69.74777067720662
304.6409987471527,57.575510157750486
271.0383131700535,52.230394325490224
271.8507245124689,69.67159955619637
285.6311155749513,58.165606507922895
295.73105696576306,63.87617299053658
306.21815131196007,59.1494348697032
329.50712433899105,55.990097812099904
317.1531924640404,67.70731364102394
296.8012294007315,68.79577580151323
299.6196758419462,62.1174479963664
279.9494127072438,52.04478853927545
299.6297372801522,62.268777758737585
294.2268272215972,66.95902002701273
306.4543712067618,57.60544215612936
283.45538112895355,65.91679959889578
310.38693028482345,64.92345075413502
330.65477826005156,67.89645749800545
297.82479703086284,65.59790184207077
308.0342344419788,60.134655295592225
313.80287983422227,70.98285750832245
291.9755905622833,64.20735213486515
304.4818496362083,64.86347730245033
300.2518480156359,60.33366020463402
301.9535219709766,62.78358874404245
284.5398043228907,60.575986429865495
300.4902034851789,64.13526970038288
309.959965824909,73.55854240071172
329.0228721559008,58.140494285343216
319.18541652170416,56.932193010616295
343.06364915023113,72.35585163746805
284.65304874223904,63.95338161424067
317.44641273441357,61.65463630670042
303.666840114767,70.19952343698039
343.79605866435344,61.97192230131568
283.83403429289694,74.13004856773468
283.20556315638447,68.38962935669635
288.0121470911196,62.560442959271484
257.52208551380386,75.78654106632752
289.4848995663848,61.971425384983306
284.81734676892603,68.71047686004654
303.00787572952413,66.49646290203246
306.83511951554317,71.50870644699398
337.5234167843177,72.80755598363426
319.008476763721,65.16002074532884
288.46192688675194,61.23291064826908
282.03170657303286,67.29986071469558
309.83838343013014,61.61142315123947
273.5953358595872,75.06693623763312
336.62917531708706,65.68267665541369
323.58880241442574,63.17339224343946
290.6164869579059,65.92340152932454
265.73730941818246,58.26436855235152
327.0774474833083,60.14192980744674
297.70920309494767,71.00206953972213
324.7563262394692,61.71552860514302
418.11144682411265,59.765445086590304
438.0124995409245,67.68326376263643
450.1048739943637,70.92852077331499
450.9396118752948,68.59476655332533
440.99869057041514,69.98023842902909
462.45699864694996,61.21602455715269
428.6475914123481,57.89094666629078
447.1524102995741,72.50666825977743
452.40591263423795,63.38660080578932
460.28877668117497,63.745834917724764
464.2322975617778,71.6409707092453
427.5071581632426,67.7811500470033
419.31771658528754,67.27943886040804
475.5535364379702,75.82501172450542
456.6462802395918,61.78240884809929
435.03026926886895,69.63920064040619
481.0230395104505,65.28506562448543
452.31349268585717,66.34296139431629
473.58594368127655,72.64234213206265
451.3503696282022,67.53917878144811
491.2149584976397,67.69148039524816
485.10681684886407,70.362536686549
445.02071703041855,63.17523635228557
469.4314190190871,60.80395166330497
462.90751899170294,59.775954029894834
477.37263115064695,55.16821705311999
430.7015307883979,75.28103564970161
463.72102919996877,59.483958171391585
471.1684897369918,63.89373188207114
414.8252102715377,63.6159335005554
426.3348297466845,66.5370334890455
409.215356444798,69.07868606269648
444.61186331110883,69.30236744179872
464.35084511591924,62.08461280715531
480.04714104192055,64.16439143106794
451.4818956083955,66.4128997524415
482.57231091142586,63.75654436908226
422.39797083570215,73.03672788009996
415.9323512128969,67.45487475819125
448.88904602206765,68.67438893024908
457.68130897878615,68.31440634333707
449.34610503811814,70.86736928742663
408.6511579992025,65.90510779351854
448.2175992097442,58.51584026022077
423.9106099899029,66.99843975876321
463.3934509766008,61.74321553104085
457.33196492193696,62.35691659125121
431.2024042734529,67.93182009377547
439.72266165326613,71.19141535716818
428.81572956222095,65.1063578836803
298.74641805453655,66.54416506299482
319.10284641002477,73.5110747231762
280.28547907328914,66.20376589744284
310.0809303103569,78.00841557090197
289.3948476325512,67.82754822815772
284.1425433547531,56.19618620422091
297.85939280090884,68.76670810552267
279.29515355161254,66.90579192441389
288.92701389305637,71.44876377041373
276.042442148223,68.36590675634979
339.2945026583278,64.30772008008113
300.7052710394346,58.87850881855317
286.0054898401483,63.95488371356987
304.2795982146844,60.7473977289535
297.7534390061834,62.09738275097639
295.58060800933555,67.94289202210305
312.2833340008685,73.34952252175702
315.1501542009461,66.9733576491149
289.38997704778944,59.02058468982408
288.4836351871064,67.22301334110071
294.4989660569671,70.98315743322826
253.9615767052883,61.95108547840309
269.696178756029,64.3299141666354
327.3374853488905,65.07344097364599
332.8993542700257,61.0755084345888
295.01927920887243,68.2414021692193
311.5311392611153,64.3952592569611
306.2250030908707,67.09766221953514
361.5776161691048,60.5625391109895
322.39149822869155,62.812708498382946
297.44164817038467,68.61190678913886
280.8891911879915,63.13583423954117
267.87107359484855,73.63481925616702
304.06927271734446,63.00181907192699
284.87298509431395,66.12342362875943
271.5549258080465,69.66295415936546
287.06854231514944,57.90817133533484
278.3690399277121,56.19595594009612
333.7428327014513,57.371718427149524
317.632795138989,71.31292051713591
299.84054717366763,62.240709270537764
329.5988827778005,77.79099642834126
301.54736615295235,62.17876200671306
282.77431597343474,65.92275651598518
330.46248154539313,72.71054976283938
310.77820087369315,75.03046444079561
279.2550769134709,75.30751788318199
296.1932264383278,71.04183115296571
282.48763493230484,70.12031262905731
272.34400538071327,67.96263474600592
318.52355095063285,68.89180538083319
338.1883328094026,62.244071418357336
272.02864852361716,60.90900558288846
311.25938473381143,64.98312771294523
286.98714861756343,64.14907688737536
290.25749232470605,62.733859753363625
288.15212151522263,68.48193723728357
282.7201846064037,69.77652604285255
300.97043255889656,65.44203443145923
283.38099767177926,72.3876504052763
305.4091365155968,59.29155442933248
298.99523781101726,64.03170270360141
295.2210390626718,61.41588839698598
281.848726759168,55.667316914634696
288.46457338863337,64.5865965707865
315.1078245165151,64.39126245808359
310.0183437524876,72.56724871621066
280.44889510402896,68.15405842277389
301.9866461085845,59.87906587835398
315.02774246743576,74.27046283167094
266.6118943775726,71.10516847762676
310.8672038475987,67.91048851734308
286.74752482108306,63.86757950575084
311.4119733718632,60.2028038163826
284.73481686914965,63.138966119644735
263.9023579867096,70.44374309852093
267.44915124233677,74.42293152967305
300.96169893322764,72.71621764136094
305.1944500344296,62.55575289106863
281.91366749791183,59.401912833554945
312.77184917554746,65.70443123455603
266.7695987546208,56.157803172185744
298.67840402705366,66.61583857092391
275.77967600475085,64.26198706850666
286.9632778439568,62.66981749065879
300.9479734263283,57.026484663666025
282.79173269432096,67.56800053284859
292.3088891154035,62.33649580169045
320.1258561842888,59.15041582144856
288.462162609537,50.63868893359175
316.7138422413028,64.86242547474681
277.40586290684763,73.86125798334872
310.5960835583057,73.30629607273934
328.831372413158,62.71451871706864
250.56710999745422,61.988939698191096
284.06209489059046,67.34387128037511
311.5414425436108,60.00807280405854
295.93909227914014,66.50895949909733
307.4229174674262,68.83040139192344
287.9202962656836,71.13466611942154
301.731795749458,64.49922961760024
296.8864552921584,63.98163124911517
323.35564123319614,60.6100870662172
305.08841686602426,60.865598229800696
306.75205324150403,63.86760554049236
291.7624606775507,66.8368275340809
290.24787551855013,69.56792313116625
291.3488362436076,60.984105246598276
307.8890428475659,72.46344284479761
291.58031038359474,63.64438199478715
305.79549713792824,64.89316352825782
341.50801597290877,61.263941604260886
317.42249406863385,52.87879869863529
293.4795293566432,69.42022698180524
324.0242784432789,68.68421948546217
291.83849253956896,63.593362214408934
259.2375092964429,65.33495358612436
279.83827378165194,67.57969608852049
262.5841615794829,57.18727071556729
292.96973031917383,62.35473661326853
300.36836758379104,68.97132339810913
333.52874624550566,58.72855288415376
306.5385474752833,66.46778966083315
295.61798942382273,58.21709097688297
316.58811162366976,67.33214991216764
255.7772938198423,64.82179258851258
304.7122911621713,56.92434092047245
315.41730387773936,70.82369677228586
270.42827508440314,61.32704211600976
322.87508086413857,60.948737814928094
306.7699281498883,66.00284598615471
291.694241721984,70.74318674714358
312.6556373221257,59.92089090510802
345.41385715608794,65.30839924923986
303.6373251011699,67.14408250165286
304.96441172600674,68.46552803631572
290.81278200919513,65.88220777638612
283.0031126107042,63.16486080458339
316.6067163308849,60.8620488967564
282.87832348182263,65.43071941523188
301.43132474438784,59.639304940071966
290.4468510646977,50.39324758252697
309.57959651492786,67.18279902078834
306.67324210573895,69.51967420543097
320.75079888515796,53.185337822290805
289.79967202290504,59.95134647645031
294.6025012941326,68.09577130502599
280.42472568435386,75.2874773485585
291.1141347984778,65.10396853837705
307.546009860897,61.35998529385433
315.13977233290706,64.0855177944758
281.55669351644747,71.87438209574093
317.3921184021132,61.77017910437732
327.112757176099,61.004039966748735
308.268698064474,62.58628238908984
337.5359162511613,60.23335695870644
284.52421601792855,65.61335157997398
275.10690593377166,73.1233922923478
264.42559502191443,66.61539636558014
329.92088622978366,63.73823248936856
313.08731312708113,63.54094365542228
298.8883065817909,57.18404595651671
305.5993725263964,69.4155488857358
277.4902190540325,64.610814014936
348.91503959233654,64.09760043204687
302.58442363950456,80.96553783922431
302.18789589209786,66.49376454182843
314.51533247797386,61.24104474952408
309.62018463473424,62.86821201897229
304.47768048558265,70.74222854598378
284.19051089109377,65.56635205268883
309.4293671427199,57.80861010841316
337.6404899295007,69.59614467287602
326.9084009230996,61.65927957230503
331.86373253278794,74.36648888108773
289.7756864713763,70.40024032857325
280.2079035948284,62.76339052170624
297.48426159800704,71.40508180867556
301.1144982457739,65.33927755263701
321.88383036941894,69.2638683756111
266.1507074057036,67.42366408647237
330.5910063892123,60.76821672504563
296.8398420284202,61.78225083841269
291.4623786010516,70.1498040879058
279.75791249479664,63.326123339467294
266.9028665626846,62.981757683790015
316.4634116792383,60.224387103253235
301.4663593437681,67.11799532796731
274.2007820051789,75.31262459621573
274.0984245587277,59.66233542872864
293.28430601419745,65.1210972833638
333.38043050578784,72.06110277707714
294.8081729727279,64.60179304377142
269.9371409376379,67.26185898124866
295.0851387182811,59.688032359265605
294.54552860504657,67.14153548603824
246.06226714116858,64.06427867497726
298.91410266964374,69.92864997839932
295.38130939582646,70.93693025782376
313.92412729626835,77.94781821009308
336.9791218989069,67.89816586606788
322.53130059095514,66.62898158291084
294.62222618890337,65.97192150788668
277.8694818251666,63.23416853594656
351.4671960649972,66.69241921730845
301.18436868028977,63.52299294930485
300.27858583825895,65.84230488134807
299.51749825779996,71.5879876780398
303.9616952153571,59.9672871736018
297.1127917615211,70.69939280564523
288.5267598623953,71.58557533669932
289.06282117519214,64.40965736504461
299.34493459568006,54.390725504957025
289.1315045773247,61.96089006452784
285.7430843464567,71.48497273280555
302.12860455383793,64.88565968850558
294.9004556515829,60.00348883852545
330.0798597716538,62.476125393858915
246.98060383213976,69.20310013252276
321.83013703844927,67.73366784100689
324.92170384995256,63.805339504151526
258.532195351837,63.16587794092656
293.14624811839303,63.04120925478089
292.5711826800842,60.387949077507486
271.8497661056436,73.07687844734721
284.44366624818247,63.3883976539433
277.7884830906834,71.08579260412748
335.04540886847246,72.60658025961226
318.7135678629492,69.9915544907398
325.4311018998832,62.84189843640976
314.4334412808647,67.01865045168304
277.4189645756554,64.87902196804542
289.5095946744045,60.48149069634936
309.7874912245584,66.62179640860802
275.5574438221611,59.10480104420099
314.25996860344776,70.93839694230782
295.1934920368373,62.67691351350803
292.50358384900807,66.0057982793642
314.2191993640698,66.41643935773071
308.8852662297208,63.705475131479616
292.7806766836184,67.93346900737637
323.18659606728494,62.62548171688738
278.37873344800204,69.35648648728622
312.3187121388853,58.27010159876626
311.8620251593677,65.63189789773206
293.8090712137202,74.69464499529143
306.52266044484236,59.99834337697213
274.97772847229396,61.61127514737574
318.480540384138,67.56953924829457
296.3019572711402,65.89790890969799
289.54553958961924,75.00136774662398
320.9801845167378,81.00074894358315
285.9131261891448,75.24940813280924
271.8307740727288,82.46888391339071
268.8674165295219,63.11294661510471
312.1201990269128,80.92664880063668
274.39141295007437,83.37492325963589
335.0958836396873,81.32852336379418
258.36141184232554,85.92928795241119
333.92912736580075,84.50305485291237
304.22034934405235,69.45980470274512
298.06573776259216,71.77084639456987
289.101618263821,61.445228772056836
307.98272228704144,74.83807737466346
299.24730595150305,85.61810748954787
322.0660376403304,77.60907220075116
302.2845529732408,79.01475323973898
303.00603522923757,60.913874754827795
292.7277557557229,89.90143938778746
298.8610875255786,65.42998419861605
306.1560353778412,83.1648552935437
265.79663214686747,81.47603599166233
273.03629155788576,97.30063836282403
314.8652818804543,69.98863342887414
303.41730876255883,45.127684931568766
296.3203332729464,87.2684060284121
300.36867866130785,95.32529458953829
306.9516341072334,96.42975252080011
289.20480639381276,83.93303071975296
284.43390549195374,84.27455652765514
303.9169051019536,86.95389605451385
280.43254444769934,68.51795402236432
308.16505511428943,84.66647966412353
265.94832791524317,83.53880267749489
320.5831127465129,94.60180858469904
309.45194964826084,99.51504734692784
305.1205946862775,78.6557475760559
319.6538196789103,69.57134913502905
333.30948888925155,84.49579483794793
320.2874013003626,70.86230781401845
263.1825153733671,72.53062259642206
274.408460665286,75.06306700291891
287.5036284460864,75.10937683621998
300.5218210042167,87.33294023337817
310.35318040938245,67.13903500522513
285.4851237369307,92.40215158691863
303.7353352895416,84.87805879809412
284.89234135293356,82.41246763831307
287.769643940161,77.66896091786454
271.86677806303555,86.5571373014255
281.5353350777819,74.73482118168016
272.96630788767334,74.71807444054554
280.4825349404533,70.14845669361031
321.0728359321568,67.80957522795107
281.01202222336116,69.09730376289275
352.6476412967478,78.67571412859981
309.8663580176178,74.55054869141495
303.69672247389747,93.50826454314196
282.8328443963757,90.68700457996248
314.0061975881798,88.51047138159568
288.4872434752445,96.70880226853669
302.4401962929072,82.3369195713655
351.2016907653759,84.28181669379686
298.078802005507,70.9579534111892
322.9854665257135,81.42331105334654
285.9364714974823,69.95618044730321
299.30023019006074,66.46654200472479
335.4160127127102,77.77777931597528
287.4606588442447,94.84350539492183
336.2489711599386,92.01958090261826
314.15503870910953,89.87198707777398
288.75066448211464,100.83656242021594
312.6481547811104,77.77332910094212
319.4510889925346,82.94619435024217
312.4361992443439,70.11112811716626
268.5955056021909,70.23915888362598
285.45725648350265,83.09886604318498
295.04962728896993,91.85366038644611
298.5113314179991,76.45902612060371
312.41344195101357,72.0360024521166
303.5540200186651,72.9736922702068
273.29311282579795,85.59653962614769
307.60395702011925,58.03784996850957
312.21171490567644,60.83847028707564
311.1958089586208,74.90683026975668
321.6156145110924,60.50511824353376
316.6784430909781,73.37255263827757
309.18360158456875,74.76141478387237
298.59668577082704,77.06338846186577
266.78078132968017,101.22692757482318
308.59236438265174,73.89158529779448
304.1537537432622,83.57987399184537
305.43157674390744,85.42140746260083
274.4650284835938,71.96836920444464
278.3788691918347,91.45710101539112
321.0630570666581,75.4825104759513
299.2088969228669,85.10953649407904
313.6300139474525,65.301298385581
300.5663675226092,69.84244803283235
300.5951227899149,88.28545482361
318.76567611952,93.27004868974021
289.6791054356525,70.67618038735179
301.9224155388197,67.76133535270074
290.7544942258992,83.68577588108356
291.31007545135367,59.090182690046994
293.8165575306272,88.50604981753219
304.44267543267426,72.32942590857873
290.4250275667305,88.9275443722335
325.1151225114704,68.8078617323495
282.1078539556099,90.507065881204
296.2625671167728,72.14355472044087
291.2053788345165,79.1060359992048
328.9395576870747,88.47029489523435
303.9310955302315,74.46232202151293
320.63689078937267,86.0655902146721
270.28879253926056,70.41190320820772
305.34100531738517,66.9549238399533
317.79261591246876,66.46073965770277
301.6456797855085,53.321012217908425
321.309607501307,73.15382473824239
289.65423099799256,103.46986938066763
328.1869488037116,88.23030229377409
345.977962472385,78.68311629361565
292.74322879120683,74.12107880380003
291.08994957198456,81.0679322879541
329.067689542354,87.68089439959914
331.5914429146143,62.73987645969732
289.54279945693463,98.19787884542008
291.5962636580829,86.66087249299113
294.36430782278984,87.27610537180358
273.1109897793145,87.92582950438006
281.62696107031604,81.3622472332574
279.91718466495865,91.49429552923442
284.6440486979174,87.35376216342291
299.3063022522644,73.39740601738758
304.6842946507304,76.0714998970615
331.01000985628156,75.29993191601656
280.03291918522416,96.03300004383449
319.6864479695317,67.44277929023869
295.72022311548983,64.2841630561129
299.0107258069513,81.00492085517052
313.49638984333205,71.09963179107199
277.545559568754,78.98979210499928
307.648194923681,82.90375648479058
303.3290441642611,78.56725941363895
309.849025280163,89.76025868139104
305.78337287815634,70.31949941955835
349.1060027982179,67.38415551112503
287.24520031497366,83.8147384011432
289.38006089996367,65.70408369781674
287.5371894715047,75.01031940646027
288.8904576167949,105.49125612032773
287.2522574538697,74.24068072417722
323.78033062215104,86.90277992523684
328.4100849597971,72.4012639384891
288.58507412501046,70.483284874222
283.3528885379154,83.21036269708227
309.4283111277281,75.5726164594429
288.9555391143806,94.25990609643696
312.6586363551102,86.87851980110736
304.05846041702597,68.21387672327694
269.68511770005534,86.51908915011896
330.95010402660125,88.94966108772891
335.9175534619104,82.65883051902176
287.74422619031225,102.3271080800745
292.2459688012803,61.53659814154294
305.7173078144981,77.0541559096049
306.6891357997405,73.05774709499175
313.1708854534566,72.2049692578542
340.204090775327,82.60951230469041
296.46105545011903,84.34482182346133
284.0340551092309,78.1658846121311
272.4136154397095,75.26135334652285
285.3813992011616,85.4158825838341
299.33746054252407,78.20011471429781
335.89115727035573,107.87380627089752
289.6477740192766,61.1125495959279
